🐼电视公告,#genre#
山东综艺,http://111.14.181.15:9901/tsfile/live/1004_1.m3u8?key=tvbox6_com&playlive=1&authid=0
山东体育,http://111.14.181.15:9901/tsfile/live/1022_1.m3u8?key=tvbox6_com&playlive=1&authid=0
山东少儿,http://111.14.181.15:9901/tsfile/live/1005_1.m3u8?key=tvbox6_com&playlive=1&authid=0
济宁综合,http://111.14.181.15:9901/tsfile/live/1007_1.m3u8?key=tvbox6_com&playlive=1&authid=0
济宁公共,http://111.14.181.15:9901/tsfile/live/1009_1.m3u8?key=tvbox6_com&playlive=1&authid=0
梁山综合,http://111.14.181.15:9901/tsfile/live/1011_1.m3u8?key=tvbox6_com&playlive=1&authid=0
梁山影视,http://111.14.181.15:9901/tsfile/live/1012_1.m3u8?key=tvbox6_com&playlive=1&authid=0
山东文旅,http://58.57.21.166:9901/tsfile/live/1004_1.m3u8?key=tvbox6_com&playlive=1&authid=0

QTV-1,http://hlspull.qtv.com.cn/gwepn2sr/channel/969b06fca3f82c40de59171b3eb9428c/index.m3u8
QTV-1,http://119.165.141.229:6666/udp/239.253.254.249:8000
QTV-2,http://119.165.141.229:6666/udp/239.253.254.250:8000
QTV-3,http://119.165.141.229:6666/udp/239.253.254.251:8000
QTV-4,http://119.165.141.229:6666/udp/239.253.254.252:8000
QTV-5,http://119.165.141.229:6666/udp/239.253.254.253:8000
QTV-6,http://119.165.141.229:6666/udp/239.253.254.254:8000

山东卫视,http://124.128.73.58:9901/tsfile/live/0107_1.m3u8
山东齐鲁,http://124.128.73.58:9901/tsfile/live/1000_1.m3u8
山东体育,http://124.128.73.58:9901/tsfile/live/1001_1.m3u8
山东综艺,http://124.128.73.58:9901/tsfile/live/1002_1.m3u8
山东影视,http://124.128.73.58:9901/tsfile/live/1009_1.m3u8
济南综合,http://124.128.73.58:9901/tsfile/live/1003_1.m3u8
济南都市,http://124.128.73.58:9901/tsfile/live/1004_1.m3u8
济南影视,http://124.128.73.58:9901/tsfile/live/1005_1.m3u8
济南教育,http://biaozhun114.com/tv/jnedu.m3u8

烟台公共频道,http://live.yantaitv.cn/live/e50f104a4ffe4a41b2217cbda534146f/d86092e69df94668b33390278b061700-
烟台经济科技,http://live.yantaitv.cn/live/27f84144e95a4652ae9e5c211b2a6b55/405f3e33ba384aa0a16014d0becd1261-
烟台新闻综合,http://live.yantaitv.cn/live/3e81a8879da44c5dadf3bd9c10468e1c/9b776d420ee4438199b7657c8eb88f07-
烟台影视频道,http://live.yantaitv.cn/live/e9f1d9045d474c31884d13fa4ffbbd16/a4a9b3704d854756907845107cc56129-
枣庄新闻综合,http://stream.zztvzd.com/1/sd/live.m3u8
枣庄教育频道,http://stream.zztvzd.com/2/sd/live.m3u8
青州综合,http://sdqz.chinashadt.com:2036/live/stream:1.stream/playlist.m3u8
青州文化旅游,http://sdqz.chinashadt.com:2036/live/stream:3.stream/playlist.m3u8
日照新闻综合,http://live.rzw.com.cn/xwzh/sd/live.m3u8
日照公共,http://live.rzw.com.cn/kzpd/sd/live.m3u8
日照科教,http://live.rzw.com.cn/ggpd/sd/live.m3u8
日照导视,http://live.rzw.com.cn/fcpd/sd/live.m3u8
菏泽影视,http://live.hznet.tv:1935/live/live3/500K/tzwj_video.m3u8
聊城新闻综合,http://m3u8.channellive.lcbtv.com/cms/videos/nmip-media-dz/channellive/channel2/playlist.m3u8
聊城公共,http://m3u8.channellive.lcbtv.com/cms/videos/nmip-media-dz/channellive/channel3/playlist.m3u8
青岛电视城阳�?http://pili-live-rtmp.56.i2863.com/i2863-56/live_56_307317.m3u8
泰安新泰乡村,http://live.xtgdw.cn:1935/live/xtxc/playlist.m3u8
泰安新泰新闻综合,http://live.xtgdw.cn:1935/live/xtzh/playlist.m3u8
泰安新泰影视,http://live.xtgdw.cn:1935/live/xtys/playlist.m3u8

青岛城阳,http://pili-live-rtmp.56.i2863.com/i2863-56/live_56_307317.m3u8?shandd
烟台新闻综合,http://live.yantaitv.cn/live/3e81a8879da44c5dadf3bd9c10468e1c/9b776d420ee4438199b7657c8eb88f07-1.m3u8?shandd
烟台公共,http://live.yantaitv.cn/live/e50f104a4ffe4a41b2217cbda534146f/d86092e69df94668b33390278b061700-1.m3u8?shandd
烟台经济科技,http://live.yantaitv.cn/live/27f84144e95a4652ae9e5c211b2a6b55/405f3e33ba384aa0a16014d0becd1261-1.m3u8?shandd
烟台�?http://live.yantaitv.cn/live/e9f1d9045d474c31884d13fa4ffbbd16/a4a9b3704d854756907845107cc56129-1.m3u8
枣庄新闻综合,http://stream.zztvzd.com/1/sd/live.m3u8?shandd
枣庄教育,http://stream.zztvzd.com/2/sd/live.m3u8?shandd
枣庄公共,http://stream.zztvzd.com/3/sd/live.m3u8?shandd
青州综合,http://sdqz.chinashadt.com:2036/live/stream:1.stream/playlist.m3u8?shandd
青州文化旅游,http://sdqz.chinashadt.com:2036/live/stream:3.stream/playlist.m3u8?shandd
济宁综合,http://lives.jnnews.tv/video/s10001-JNTV-1/index.m3u8?shandd
济宁教育,http://lives.jnnews.tv/video/s10001-JNTV-2/index.m3u8?shandd
济宁公共,http://lives.jnnews.tv/video/s10001-JNTV3/index.m3u8?shandd
济宁图文,http://lives.jnnews.tv/video/s10001-JNTV4/index.m3u8?shandd

长清新闻,https://tv.cry33.com/qilu.php?id=jncqxw
长清生活,https://tv.cry33.com/qilu.php?id=jncqsh
济铁电视�?https://tv.cry33.com/qilu.php?id=jnjrtv
济阳综合,https://tv.cry33.com/qilu.php?id=jnjyzh
济阳影视,https://tv.cry33.com/qilu.php?id=jnjyys
历城新闻综合,https://tv.cry33.com/qilu.php?id=jnlcxw
平阴综合,https://tv.cry33.com/qilu.php?id=jnpyzh
平阴乡村振兴,https://tv.cry33.com/qilu.php?id=jnpyxc
商河综合,https://tv.cry33.com/qilu.php?id=jnshzh
商河影视,https://tv.cry33.com/qilu.php?id=jnshys
章丘综合,https://tv.cry33.com/qilu.php?id=jnzqzh
章丘公共,https://tv.cry33.com/qilu.php?id=jnzqgg
东营新闻综合,https://tv.cry33.com/qilu.php?id=dyxwzh
东营公共,https://tv.cry33.com/qilu.php?id=dygg
东营公共,https://tv.cry33.com/qilu.php?id=dygg2
东营科教,https://tv.cry33.com/qilu.php?id=dykj
东营区新闻综�?https://tv.cry33.com/qilu.php?id=dydyqxw
东营区科教影�?https://tv.cry33.com/qilu.php?id=dydyqkj
广饶综合,https://tv.cry33.com/qilu.php?id=dygrzh
广饶科教文艺,https://tv.cry33.com/qilu.php?id=dygrkj
垦利新闻综合,https://tv.cry33.com/qilu.php?id=dyklxw
利津综合,https://tv.cry33.com/qilu.php?id=dyljzh
利津文化生活,https://tv.cry33.com/qilu.php?id=dyljwh
黄岛综合,https://tv.cry33.com/qilu.php?id=qdhdzh
黄岛生活,https://tv.cry33.com/qilu.php?id=qdhdsh
即墨综合,https://tv.cry33.com/qilu.php?id=qdjmzh
即墨生活服务,https://tv.cry33.com/qilu.php?id=qdjmsh
胶州综合,https://tv.cry33.com/qilu.php?id=qdjzzh
胶州生活,https://tv.cry33.com/qilu.php?id=qdjzsh
李沧TV,https://tv.cry33.com/qilu.php?id=qdlc
崂山TV,https://tv.cry33.com/qilu.php?id=qdls
莱西综合,https://tv.cry33.com/qilu.php?id=qdlxzh
莱西生活,https://tv.cry33.com/qilu.php?id=qdlxsh
平度新闻综合,https://tv.cry33.com/qilu.php?id=qdpdxw
平度生活服务,https://tv.cry33.com/qilu.php?id=qdpdsh
潍坊新闻综合,https://tv.cry33.com/qilu.php?id=wfxwzh
潍坊生活,https://tv.cry33.com/qilu.php?id=wfsh
潍坊影视综艺,https://tv.cry33.com/qilu.php?id=wfyswy
潍坊科教文旅,https://tv.cry33.com/qilu.php?id=wfkjwl
潍坊高新�?https://tv.cry33.com/qilu.php?id=wfgxq
安丘综合,https://tv.cry33.com/qilu.php?id=wfaqzh
安丘民生,https://tv.cry33.com/qilu.php?id=wfaqms
滨海新闻综合,https://tv.cry33.com/qilu.php?id=wfbhxw
昌乐综合,https://tv.cry33.com/qilu.php?id=wfclzh
昌邑综合,https://tv.cry33.com/qilu.php?id=wfcyzh
昌邑经济生活,https://tv.cry33.com/qilu.php?id=wfcyjj
坊子新闻综合,https://tv.cry33.com/qilu.php?id=wffzxw
高密综合,https://tv.cry33.com/qilu.php?id=wfgmzh
高密党建农科,https://tv.cry33.com/qilu.php?id=wfgmdj
潍坊高新区电�?https://tv.cry33.com/qilu.php?id=wfgxq
寒亭新闻,https://tv.cry33.com/qilu.php?id=wfhtxw
奎文电视�?https://tv.cry33.com/qilu.php?id=wfkwtv
临朐新闻综合,https://tv.cry33.com/qilu.php?id=wflqxw
青州综合,https://tv.cry33.com/qilu.php?id=wfqzzh
青州文化旅游,https://tv.cry33.com/qilu.php?id=wfqzwh
潍城TV,https://tv.cry33.com/qilu.php?id=wfwc
诸城新闻综合,https://tv.cry33.com/qilu.php?id=wfzcxw
诸城生活娱乐,https://tv.cry33.com/qilu.php?id=wfzcsh
长岛TV,https://tv.cry33.com/qilu.php?id=ytcd
福山综合,https://tv.cry33.com/qilu.php?id=ytfszh
山生�?无信�?,https://tv.cry33.com/qilu.php?id=ytfssh
海阳综合,https://tv.cry33.com/qilu.php?id=ythyzh
龙口综合,https://tv.cry33.com/qilu.php?id=ytlkzh
龙口生活,https://tv.cry33.com/qilu.php?id=ytlksh
莱山综合,https://tv.cry33.com/qilu.php?id=ytlszh
莱山影视,https://tv.cry33.com/qilu.php?id=ytlsys
莱阳综合,https://tv.cry33.com/qilu.php?id=ytlyzh
莱阳民生综艺,https://tv.cry33.com/qilu.php?id=ytlyms
莱州综合,https://tv.cry33.com/qilu.php?id=ytlzzh
牟平综合,https://tv.cry33.com/qilu.php?id=ytmpzh
蓬莱综合,https://tv.cry33.com/qilu.php?id=ytplzh
蓬莱综艺,https://tv.cry33.com/qilu.php?id=ytplzy
栖霞综合,https://tv.cry33.com/qilu.php?id=ytqxzh
栖霞苹果,https://tv.cry33.com/qilu.php?id=ytqxpg
招远综合,https://tv.cry33.com/qilu.php?id=ytzyzh
招远综艺,https://tv.cry33.com/qilu.php?id=ytzyzy
博山新闻,https://tv.cry33.com/qilu.php?id=zbbsxw
博山图文,https://tv.cry33.com/qilu.php?id=zbbstw
高青综合,https://tv.cry33.com/qilu.php?id=zbgqzh
高青影视,https://tv.cry33.com/qilu.php?id=zbgqys
桓台综合,https://tv.cry33.com/qilu.php?id=zbht1
桓台影视,https://tv.cry33.com/qilu.php?id=zbht2
临淄新闻综合,https://tv.cry33.com/qilu.php?id=zblzxw
临淄生活服务,https://tv.cry33.com/qilu.php?id=zblzsh
沂源综合,https://tv.cry33.com/qilu.php?id=zbyyzh
沂源生活,https://tv.cry33.com/qilu.php?id=zbyysh
淄川新闻,https://tv.cry33.com/qilu.php?id=zbzcxw
淄川生活,https://tv.cry33.com/qilu.php?id=zbzcsh
张店综合,https://tv.cry33.com/qilu.php?id=zbzd1
张店2,https://tv.cry33.com/qilu.php?id=zbzd2
周村新闻,https://tv.cry33.com/qilu.php?id=zbzctv1
周村生活,https://tv.cry33.com/qilu.php?id=zbzctv2
山亭综合,https://tv.cry33.com/qilu.php?id=zzstzh
枣庄市中综合,https://tv.cry33.com/qilu.php?id=zzszzh
台儿庄新闻综�?https://tv.cry33.com/qilu.php?id=zztezxw
滕州综合,https://tv.cry33.com/qilu.php?id=zztzzh
滕州民生,https://tv.cry33.com/qilu.php?id=zztzms
薛城新闻综合,https://tv.cry33.com/qilu.php?id=zzxcxw
峄城综合,https://tv.cry33.com/qilu.php?id=zzyczh
滨城TV,https://tv.cry33.com/qilu.php?id=bzbctv
博兴综合,https://tv.cry33.com/qilu.php?id=bzbxzh
博兴生活,https://tv.cry33.com/qilu.php?id=bzbxsh
惠民综合,https://tv.cry33.com/qilu.php?id=bzhmzh
惠民影视,https://tv.cry33.com/qilu.php?id=bzhmys
无棣综合,https://tv.cry33.com/qilu.php?id=bzwdzh
无棣综艺,https://tv.cry33.com/qilu.php?id=bzwdzy
阳信新闻综合,https://tv.cry33.com/qilu.php?id=bzyxxw
沾化综合,https://tv.cry33.com/qilu.php?id=bzzhzh
沾化综艺,https://tv.cry33.com/qilu.php?id=bzzhzy
邹平综合,https://tv.cry33.com/qilu.php?id=bzzpzh
邹平民生,https://tv.cry33.com/qilu.php?id=bzzpms
德州新闻综合,https://tv.cry33.com/qilu.php?id=dzxwzh
德州经济生活,https://tv.cry33.com/qilu.php?id=dzjjsh
德州图文,https://tv.cry33.com/qilu.php?id=dztw
陵城综合,https://tv.cry33.com/qilu.php?id=dzlczh
乐陵新闻综合,https://tv.cry33.com/qilu.php?id=dzllxw
乐陵城市生活,https://tv.cry33.com/qilu.php?id=dzllcs
临邑1,https://tv.cry33.com/qilu.php?id=dzly1
临邑2,https://tv.cry33.com/qilu.php?id=dzly2
宁津综合,https://tv.cry33.com/qilu.php?id=dznjzh
平原综合,https://tv.cry33.com/qilu.php?id=dzpyzh
齐河综合,https://tv.cry33.com/qilu.php?id=dzqhzh
庆云综合,https://tv.cry33.com/qilu.php?id=dzqyzh
庆云生活,https://tv.cry33.com/qilu.php?id=dzqysh
武城综合,https://tv.cry33.com/qilu.php?id=dzwczh
武城综艺影视,https://tv.cry33.com/qilu.php?id=dzwczy
夏津综合,https://tv.cry33.com/qilu.php?id=dzxjzh
夏津公共,https://tv.cry33.com/qilu.php?id=dzxjgg
禹城综合,https://tv.cry33.com/qilu.php?id=dzyczh
禹城综艺,https://tv.cry33.com/qilu.php?id=dzyczy
成武综合,https://tv.cry33.com/qilu.php?id=hzcwzh
成武综艺,https://tv.cry33.com/qilu.php?id=hzcwzy
曹县综合,https://tv.cry33.com/qilu.php?id=hzcxzh
东明新闻综合,https://tv.cry33.com/qilu.php?id=hzdmxw
定陶新闻,https://tv.cry33.com/qilu.php?id=hzdt1
定陶综艺,https://tv.cry33.com/qilu.php?id=hzdt2
鄄城综合,https://tv.cry33.com/qilu.php?id=hzjczh
巨野新闻,https://tv.cry33.com/qilu.php?id=hzjyxw
牡丹区新闻综�?https://tv.cry33.com/qilu.php?id=hzmdxw
牡丹区综�?https://tv.cry33.com/qilu.php?id=hzmdzy
单县综合,https://tv.cry33.com/qilu.php?id=hzsxzh
郓城新闻,https://tv.cry33.com/qilu.php?id=hzycxw
郓城综艺,https://tv.cry33.com/qilu.php?id=hzyczy
嘉祥综合,https://tv.cry33.com/qilu.php?id=jijiazh
嘉祥生活,https://tv.cry33.com/qilu.php?id=jijiash
金乡综合,https://tv.cry33.com/qilu.php?id=jijxzh
金乡生活,https://tv.cry33.com/qilu.php?id=jijxsh
梁山综合,https://tv.cry33.com/qilu.php?id=jilszh
曲阜新闻综合,https://tv.cry33.com/qilu.php?id=jiqfxw
任城新闻综合,https://tv.cry33.com/qilu.php?id=jircxw
任城影视娱乐,https://tv.cry33.com/qilu.php?id=jircys
泗水新闻综合,https://tv.cry33.com/qilu.php?id=jissxw
泗水文化生活,https://tv.cry33.com/qilu.php?id=jisswh
微山综合,https://tv.cry33.com/qilu.php?id=jiws1
微山2�?https://tv.cry33.com/qilu.php?id=jiws2
汶上综合,https://tv.cry33.com/qilu.php?id=jiwszh
汶上生活,https://tv.cry33.com/qilu.php?id=jiwssh
鱼台新闻,https://tv.cry33.com/qilu.php?id=jiytxw
鱼台生活,https://tv.cry33.com/qilu.php?id=jiytsh
兖州新闻,https://tv.cry33.com/qilu.php?id=jiyzxw
兖州生活,https://tv.cry33.com/qilu.php?id=jiyzsh
邹城综合,https://tv.cry33.com/qilu.php?id=jizczh
邹城文化生活,https://tv.cry33.com/qilu.php?id=jizcwh
茌平综合,https://tv.cry33.com/qilu.php?id=lccpzh
茌平生活,https://tv.cry33.com/qilu.php?id=lccpsh
东昌综合,https://tv.cry33.com/qilu.php?id=lcdczh
东阿综合,https://tv.cry33.com/qilu.php?id=lcdezh
东阿综艺,https://tv.cry33.com/qilu.php?id=lcdezy
高唐综合,https://tv.cry33.com/qilu.php?id=lcgtzh
高唐综艺,https://tv.cry33.com/qilu.php?id=lcgtzy
冠县综合,https://tv.cry33.com/qilu.php?id=lcgxzh
临清综合,https://tv.cry33.com/qilu.php?id=lclqzh
临清经济信息,https://tv.cry33.com/qilu.php?id=lclqjj
莘县综合,https://tv.cry33.com/qilu.php?id=lcsxzh
莘县生活,https://tv.cry33.com/qilu.php?id=lcsxsh
阳谷综合,https://tv.cry33.com/qilu.php?id=lcygzh
阳谷影视,https://tv.cry33.com/qilu.php?id=lcygys
临沂综合,https://tv.cry33.com/qilu.php?id=lyzh
临沂公共,https://tv.cry33.com/qilu.php?id=lygg
临沂农科,https://tv.cry33.com/qilu.php?id=lynk
费县综合,https://tv.cry33.com/qilu.php?id=lyfxzh
费县生活,https://tv.cry33.com/qilu.php?id=lyfxsh
河东影视,https://tv.cry33.com/qilu.php?id=lyhdys
河东综合,https://tv.cry33.com/qilu.php?id=lyhdzh
莒南综合,https://tv.cry33.com/qilu.php?id=lyjnzh
莒南影视,https://tv.cry33.com/qilu.php?id=lyjnys
兰陵综合,https://tv.cry33.com/qilu.php?id=lyllzh
兰陵公共,https://tv.cry33.com/qilu.php?id=lyllgg
兰山综合,https://tv.cry33.com/qilu.php?id=lylszh
临沭综合,https://tv.cry33.com/qilu.php?id=lyls1
临沭生活,https://tv.cry33.com/qilu.php?id=lyls2
罗庄综合,https://tv.cry33.com/qilu.php?id=lylzzh
罗庄影视,https://tv.cry33.com/qilu.php?id=lylzys
蒙阴综合,https://tv.cry33.com/qilu.php?id=lymy1
蒙阴2�?https://tv.cry33.com/qilu.php?id=lymy2
平邑综合,https://tv.cry33.com/qilu.php?id=lypyzh
平邑生活,https://tv.cry33.com/qilu.php?id=lypysh
郯城综合,https://tv.cry33.com/qilu.php?id=lytc1
郯城2�?https://tv.cry33.com/qilu.php?id=lytc2
沂南综合,https://tv.cry33.com/qilu.php?id=lyynzh
沂南红色影视,https://tv.cry33.com/qilu.php?id=lyynys
沂水综合,https://tv.cry33.com/qilu.php?id=lyys1
沂水生活,https://tv.cry33.com/qilu.php?id=lyys2
莒县综合,https://tv.cry33.com/qilu.php?id=rzjx1
莒县2�?https://tv.cry33.com/qilu.php?id=rzjx2
岚山TV,https://tv.cry33.com/qilu.php?id=rzls
五莲综合,https://tv.cry33.com/qilu.php?id=rzwlzh
五莲文化旅游,https://tv.cry33.com/qilu.php?id=rzwlwh
东平综合,https://tv.cry33.com/qilu.php?id=tadpzh
东平民生,https://tv.cry33.com/qilu.php?id=tadpms
岱岳TV,https://tv.cry33.com/qilu.php?id=tady
肥城综合,https://tv.cry33.com/qilu.php?id=tafczh
肥城生活,https://tv.cry33.com/qilu.php?id=tafcsh
宁阳综合,https://tv.cry33.com/qilu.php?id=tany1
宁阳2�?https://tv.cry33.com/qilu.php?id=tany2
泰山TV,https://tv.cry33.com/qilu.php?id=tats
新泰综合,https://tv.cry33.com/qilu.php?id=taxtzh
新泰乡村,https://tv.cry33.com/qilu.php?id=taxtxc
威海新闻综合,https://tv.cry33.com/qilu.php?id=whxwzh
威海都市生活,https://tv.cry33.com/qilu.php?id=whdssh
威海海洋,https://tv.cry33.com/qilu.php?id=whhy
威海环翠综合,https://tv.cry33.com/qilu.php?id=whhczh
荣成综合,https://tv.cry33.com/qilu.php?id=whrczh
荣成生活,https://tv.cry33.com/qilu.php?id=whrcsh
乳山综合,https://tv.cry33.com/qilu.php?id=whrszh
乳山生活,https://tv.cry33.com/qilu.php?id=whrssh
文登TV1,https://tv.cry33.com/qilu.php?id=whwd1
文登TV2,https://tv.cry33.com/qilu.php?id=whwd2
🐼数字电视,#genre#

纪实人文,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225738/index.m3u8$移动 | 回看
纪实科教,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225729/index.m3u8$移动 | 回看

CHC家庭影院,https://stream1.freetv.fun/chcjia-ting-gao-qing-1.m3u8
CHC动作电影,https://stream1.freetv.fun/chcdong-zuo-dian-ying-13.m3u8
CHC影迷电影,https://stream1.freetv.fun/chcying-mi-dian-ying-4.m3u8

CHC影迷电影,http://cg14.hunancatv.cn:9090/live/CHCGQ_8000.m3u8?deviceid=866265039837531&sid=Yp6brv0MWYukAl4oJr9yrw%3D%3D&nonce=Ri1TgJg9dlAK&acl=0111&hlsSessionID=11082234455604315487&srchost=172.16.22.158:8060&gid=QTVto%2BZu6pkkcNYy4OxcMg%3D%3D$湖南广电
CHC动作电影,http://cg0.hunancatv.cn:9090/live/CHCDZDY_8000.m3u8?deviceid=866265039837531&sid=Yp6brv0MWYukAl4oJr9yrw%3D%3D&nonce=Ri1TgJg9dlAK&acl=0111&hlsSessionID=11082234455604316076&srchost=172.16.22.158:8060&gid=ZF3q5L%2FmYWch1qWqTIPAjw%3D%3D$湖南广电
CHC家庭影院,http://cg11.hunancatv.cn:9090/live/CHCJTYY_8000.m3u8?deviceid=866265039837531&sid=Yp6brv0MWYukAl4oJr9yrw%3D%3D&nonce=Ri1TgJg9dlAK&acl=0111&hlsSessionID=11082234455604316833&srchost=172.16.22.158:8060&gid=c%2BNqgq8pR1ZQ7ZzcmkS8%2BQ%3D%3D$湖南广电
重温经典,http://cg12.hunancatv.cn:9090/live/CWJD.m3u8?deviceid=866265039837531&sid=Yp6brv0MWYukAl4oJr9yrw%3D%3D&nonce=Ri1TgJg9dlAK&acl=0111&hlsSessionID=1503359536318867014&srchost=172.16.22.158:8060&gid=OHehEP1KV9FqguWiPXrX6Q%3D%3D$湖南广电

CCTV风云足球,http://111.61.236.247:9081/hls/58/index.m3u8
CCTV世界地理,http://111.61.236.247:9081/hls/62/index.m3u8

纪实文人,http://beijinglive.online.domybox.com:91/live/JSRWhd-8M/live.m3u8
哈哈炫动,http://beijinglive.online.domybox.com:91/live/XDKT-1500k/live.m3u8
金鹰卡通,http://beijinglive.online.domybox.com:91/live/JYKT-1500k/live.m3u8
金鹰纪实,http://beijinglive.online.domybox.com:91/live/JYJShd-8M/live.m3u8
嘉佳卡通,http://beijinglive.online.domybox.com:91/live/JJKT-1500k/live.m3u8
财富天下,http://beijinglive.online.domybox.com:91/live/CFTX-1500k/live.m3u8

CCTV兵器科技,http://www.lizhinas.top:8688/rtp/239.252.219.98:5140$江西电信
CCTV世界地理,http://www.lizhinas.top:8688/rtp/239.252.219.93:5140$江西电信
CCTV央视台球,http://www.lizhinas.top:8688/rtp/239.252.219.80:5140$江西电信
CCTV高尔夫网球,http://www.lizhinas.top:8688/rtp/239.252.219.95:5140$江西电信
CCTV风云足球,http://www.lizhinas.top:8688/rtp/239.252.219.96:5140$江西电信
CCTV第一剧场,http://www.lizhinas.top:8688/rtp/239.252.219.86:5140$江西电信
CCTV女性时尚,http://www.lizhinas.top:8688/rtp/239.252.219.94:5140$江西电信
CCTV风云剧场,http://www.lizhinas.top:8688/rtp/239.252.219.89:5140$江西电信
CCTV风云音乐,http://www.lizhinas.top:8688/rtp/239.252.219.87:5140$江西电信
CCTV怀旧剧场,http://www.lizhinas.top:8688/rtp/239.252.219.90:5140$江西电信
CCTV文化精品,http://www.lizhinas.top:8688/rtp/239.252.219.81:5140$江西电信
CCTV电视指南,http://www.lizhinas.top:8688/rtp/239.252.219.97:5140$江西电信

欢笑剧场4K,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000007000010001/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000007000010001
SiTV劲爆体育,http://gslbservzqhsw.itv.cmvideo.cn/5000000002000029972/1.m3u8?channel-id=bestzb&Contentid=5000000002000029972&livemode=1&stbId=3
SiTV新闻综合,http://gslbservzqhsw.itv.cmvideo.cn/5000000011000031110/1.m3u8?channel-id=bestzb&Contentid=5000000011000031110&livemode=1&stbId=3
SiTV上海都市,http://gslbservzqhsw.itv.cmvideo.cn/5000000010000018926/1.m3u8?channel-id=bestzb&Contentid=5000000010000018926&livemode=1&stbId=3
SiTV五星体育,http://gslbservzqhsw.itv.cmvideo.cn/5000000010000017540/1.m3u8?channel-id=bestzb&Contentid=5000000010000017540&livemode=1&stbId=3
SiTV上海ICS外语,http://gslbservzqhsw.itv.cmvideo.cn/5000000010000030951/1.m3u8?channel-id=bestzb&Contentid=5000000010000030951&livemode=1&stbId=3
SiTV欢笑剧场4K,http://gslbservzqhsw.itv.cmvideo.cn/5000000007000010001/1.m3u8?channel-id=bestzb&Contentid=5000000007000010001&livemode=1&stbId=3
SiTV七彩戏剧,http://gslbservzqhsw.itv.cmvideo.cn/5000000011000031116/1.m3u8?channel-id=bestzb&Contentid=5000000011000031116&livemode=1&stbId=3
SiTV生活时尚,http://gslbservzqhsw.itv.cmvideo.cn/5000000002000019634/1.m3u8?channel-id=bestzb&Contentid=5000000002000019634&livemode=1&stbId=3
SiTV纪实人文,http://gslbservzqhsw.itv.cmvideo.cn/5000000004000010282/1.m3u8?channel-id=bestzb&Contentid=5000000004000010282&livemode=1&stbId=3
SiTV纪实人文,http://gslbservzqhsw.itv.cmvideo.cn/1000000005000265021/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265021&livemode=1&stbId=3
SiTV哈哈炫动,http://gslbservzqhsw.itv.cmvideo.cn/5000000011000031123/1.m3u8?channel-id=bestzb&Contentid=5000000011000031123&livemode=1&stbId=3
SiTV第一财经,http://gslbservzqhsw.itv.cmvideo.cn/5000000010000027146/1.m3u8?channel-id=bestzb&Contentid=5000000010000027146&livemode=1&stbId=3
SiTV东方财经,http://gslbservzqhsw.itv.cmvideo.cn/5000000007000010003/1.m3u8?channel-id=bestzb&Contentid=5000000007000010003&livemode=1&stbId=3
SiTV东方影视,http://gslbservzqhsw.itv.cmvideo.cn/5000000010000032212/1.m3u8?channel-id=bestzb&Contentid=5000000010000032212&livemode=1&stbId=3
SiTV魅力足球,http://gslbservzqhsw.itv.cmvideo.cn/5000000011000031207/1.m3u8?channel-id=bestzb&Contentid=5000000011000031207&livemode=1&stbId=3
SiTV欢笑剧场,http://gslbservzqhsw.itv.cmvideo.cn/5000000002000009455/1.m3u8?channel-id=bestzb&Contentid=5000000002000009455&livemode=1&stbId=3
SiTV动漫秀场,http://gslbservzqhsw.itv.cmvideo.cn/5000000011000031113/1.m3u8?channel-id=bestzb&Contentid=5000000011000031113&livemode=1&stbId=3
SiTV都市剧场,http://gslbservzqhsw.itv.cmvideo.cn/5000000011000031111/1.m3u8?channel-id=bestzb&Contentid=5000000011000031111&livemode=1&stbId=3
SiTV法治天地,http://gslbservzqhsw.itv.cmvideo.cn/9001547084732463424/1.m3u8?channel-id=bestzb&Contentid=9001547084732463424&livemode=1&stbId=3
SiTV金色学堂,http://gslbservzqhsw.itv.cmvideo.cn/5000000010000026105/1.m3u8?channel-id=bestzb&Contentid=5000000010000026105&livemode=1&stbId=3
SiTV乐游,http://gslbservzqhsw.itv.cmvideo.cn/5000000011000031112/1.m3u8?channel-id=bestzb&Contentid=5000000011000031112&livemode=1&stbId=3
上视七彩戏剧,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000011000031116/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000011000031116
上视东方影视,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000010000032212/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000010000032212
上视东方财经,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000007000010003/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000007000010003
上视乐游,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000011000031112/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000011000031112
